Région administrative;Département;Identifiant Muséofile;Commune;Nom officiel du musée;Adresse;Lieu;Code Postal;Téléphone;URL;Latitude;Longitude;REF_Deps;geolocalisation;Date arrêté attribution appellation
Île-de-France;Paris;M1106;Paris;musée Cernuschi, musée des arts de l'Asie de la ville de Paris;7 avenue Vélasquez;Hôtel particulier;75008;01 53 96 21 50;www.cernuschi.paris.fr/;48.879693;2.312194;7510807;48.879693, 2.312194;08/07/2004
Île-de-France;Paris;M1107;Paris;musée Cognacq-Jay, musée du XVIIIe siècle de la ville de Paris;8 rue Elzévir;;75003;01 40 27 07 21;www.museecognacqjay.paris.fr/;48.858257;2.361524;7510306;48.858257, 2.361524;08/07/2004
Île-de-France;Paris;M5051;Paris;musée de l'Ecole nationale supérieure des beaux-arts;;;75006;;beauxartsparis.fr/fr/collection/presentation;48.845748;2.33167;7510610;48.845748, 2.33167;10/07/2017
Île-de-France;Paris;M0365;Paris;musée de l'institut du monde arabe;;;75005;;www.imarabe.org/fr/musee/presentation-du-musee;48.843955;2.352176;7510519;48.843955, 2.352176;21/03/2011
Île-de-France;Paris;M9024;Paris;musée du service de santé des armées du Val-de-Grâce;1, place Alphonse Laveran;;75005;01 40 51 51 92;www.ecole-valdegrace.sante.defense.gouv.fr/bibliotheque-musee/musee-du-service-de-sante-des-armees;48.840814;2.341091;7510516;48.840814, 2.341091;13/12/2006
Île-de-France;Paris;M5057;Paris (19ème);musée de la musique;221, avenue Jean-Jaurès;Cité de La Musique;75019;"01 44 84 45 00 ; 01 44 84 44 84 (visites avec conférencier)";philharmoniedeparis.fr/fr/musee-de-la-musique;48.889306;2.393807;7510802;48.889306, 2.393807;06/01/2002
Île-de-France;Paris;M0364;Paris (3ème);musée d'art et d'histoire du judaïsme;71, rue du Temple;Hôtel de Saint-Aignan;75003;01 53 01 86 60;www.mahj.org/;48.86095;2.355608;7510303;48.86095, 2.355608;01/02/2003
Île-de-France;Seine-et-Marne;M0372;Coulommiers;musée municipal des Capucins;Parc des capucins;Eglise Notre Dame des Anges;77120;01 64 65 11 31;www.coulommiers.fr/loisirs/patrimoine/le-musee/;48.810834;3.086974;7713101;48.810834, 3.086974;01/02/2003
Île-de-France;Seine-et-Marne;M0376;Lagny-sur-Marne;musée Gatien Bonnet;8 cour Pierre Herbin;;77400;01 64 30 30 78;www.lagny-sur-marne.fr/loisirs/culture/musee-gatien-bonnet/;48.879644;2.707767;7724301;48.879644, 2.707767;01/02/2003
Île-de-France;Seine-et-Marne;M0381;Nemours;château musée de Nemours;Rue Gautier 1er - Cour du Château;Château;77140;01 64 28 27 42;www.nemours.fr/chateau-musee/;48.265518;2.696157;7733302;48.265518, 2.696157;01/02/2003
Île-de-France;Seine-et-Marne;M0383;Provins;musée de Provins et du Provinois;7, rue du Palais;;77160;01 64 01 40 19;www.provins.net/decouvrir-visiter/samuser-au-musee/le-musee-de-provins-et-du-provinois/;48.561624;3.290374;7737901;48.561624, 3.290374;01/02/2003
Île-de-France;Seine-et-Marne;M0386;Vulaines-sur-Seine;musée départemental Stéphane Mallarmé;4, quai Stéphane-Mallarmé;Pont de Valvins;77870;01 64 23 73 27;www.musee-mallarme.fr/fr;48.430323;2.746605;7753301;48.430323, 2.746605;01/02/2003
Île-de-France;Seine-Saint-Denis;M0423;Saint-Ouen;musée municipal;12 rue Albert-Dhalenne;Château de Saint-Ouen;93400;01 71 86 62 68;www.saint-ouen.fr/services-infos-pratiques/culture-et-patrimoine/histoire-et-patrimoine/287-collections-d-art-et-d-histoire.html;48.915848;2.330639;9307001;48.915848, 2.330639;01/02/2003
Île-de-France;Val d'Oise;M0439;Pontoise;musée Pissarro;17, rue du Château;17, rue du Château;95300;01 30 38 02 40;www.ville-pontoise.fr/equipement/musee-camille-pissarro;49.048396;2.099887;9550002;49.048396, 2.099887;01/02/2003
Île-de-France;Val-de-Marne;M0424;Bry-sur-Marne;musée Adrien Mentienne;1, grande rue Charles de Gaulle;Hôtel de Ville;94360;01 45 16 68 00;museedebry.fr/#/page-musee/fr;48.835224;2.519827;9401501;48.835224, 2.519827;01/02/2003
Île-de-France;Val-de-Marne;M0425;Champigny-sur-Marne;musée de la résistance nationale;88 avenue Marx Dormoy BP 135;Parc Vercors;94501;01 48 81 00 80;www.musee-resistance.com/musee-nouveau/presentation/;48.807483493456196;2.525362870676448;9401701;48.807483493456196, 2.525362870676448;01/02/2003
Île-de-France;Yvelines;M0387;Conflans-Sainte-Honorine;musée de la batellerie;Place Gévelot;Château du Prieuré;78700;01 34 90 39 50;www.musee-batellerie-conflans.fr/fr/accueil/;48.992445;2.095621;7817201;48.992445, 2.095621;01/02/2003
Île-de-France;Yvelines;M0393;Poissy;musée d'art et d'histoire;;;78300;01 39 22 56 01;musees.ville-poissy.fr/fr/histoire-de-la-collection;48.92797;2.044648;7849802;48.92797, 2.044648;01/02/2003
Île-de-France;Yvelines;M0394;Poissy;musée du jouet Pierre Pinel;1 enclos de l'Abbaye;Prieuré royal Saint-Louis;78300;01 39 22 56 01;www.ville-poissy.fr/index.php/sport-culture/equipements-culturels/musee-du-jouet.html;48.928429;2.037892;7849801;48.928429, 2.037892;01/02/2003
Île-de-France;Yvelines;M0399;Saint-Rémy-les-Chevreuses;collections de la fondation de Coubertin;Conservation des collections;Domaine de Coubertin;78470;01 30 85 69 89;/www.coubertin.fr/;48.706544;2.069096;7857501;48.706544, 2.069096;01/02/2003
Île-de-France;Hauts-de-Seine;M0406;Boulogne-Billancourt;musée des années trente;26, avenue André Morizet;;92100;01 55 18 46 42;www.boulognebillancourt.com/loisirs/culture/les-musees/musee-des-annees-trente;48.834945;2.241177;9201201;48.834945, 2.241177;01/02/2003
Île-de-France;Hauts-de-Seine;M0428;Chelles;musée des transports urbains, interurbains et ruraux;1, rue Gabriel de Mortillet;;77500;01 60 20 45 50;amtuir.org/;48.87682;2.603374;7710802;48.87682, 2.603374;01/02/2003
Île-de-France;Hauts-de-Seine;M1126;Clamart;fondation Arp;21 rue des Châtaigniers;;92140;01.45.34.22.63;www.fondationarp.org/;48.803529;2.244319;9202301;48.803529, 2.244319;09/03/2004
Île-de-France;Hauts-de-Seine;M5016;Rueil-Malmaison;musée national des châteaux de Malmaison et de Bois Préau;Avenue du chateau de Malmaison;Château;92500;01 41 29 05 55;musees-nationaux-malmaison.fr/chateau-malmaison/;48.873334;2.1689;9206301;48.873334, 2.1689;06/01/2002
Île-de-France;Hauts-de-Seine;M0416;Saint-Cloud;musée des Avelines - musée d'art et d'histoire de Saint-Cloud;60 rue Gounod;Jardin des Avelines;92210;01 46 02 67 18;www.musee-saintcloud.fr/;48.842497;2.208286;9206401;48.842497, 2.208286;01/02/2003
Île-de-France;Paris;M1202;Paris;musée d'art et d'histoire de l'hôpital Sainte-Anne;1 rue Cabanis;Hôpital Sainte-Anne;75014;06 78 09 12 04;musee-mahhsa.com;48.830264;2.340376;7511403;48.830264, 2.340376;26/05/2016
Île-de-France;Paris;M1113;Paris;musée de la vie romantique;16 rue Chaptal;;75009;01 48 74 95 38;museevieromantique.paris.fr/fr;48.880899;2.333278;7510905;48.880899, 2.333278;08/07/2004
Île-de-France;Paris;M5042;Paris;musée des monuments français;1 place du Trocadéro;Palais de Chaillot;75016;01 58 51 52 00;www.citedelarchitecture.fr/fr/article/le-musee-des-monuments-francais;48.862323;2.281879;7511606;48.862323, 2.281879;09/07/2004
Île-de-France;Paris;M1108;Paris;Palais Galliera, musée de la mode et de la ville de Paris;10 avenue Pierre Ier de Serbie;Palais Galliéra;75116;01 56 52 86 00;www.palaisgalliera.paris.fr/;48.866136805463356;2.297248499625773;7511617;48.866136805463356, 2.297248499625773;08/07/2004
Île-de-France;Paris;M5040;Paris (16ème);musée d'Ennery;59, avenue Foch;;75116;01 45 53 57 96;www.guimet.fr/;48.871845;2.281997;7511601;48.871845, 2.281997;06/01/2002
Île-de-France;Paris;M5031;Paris (1er);musée du Louvre;Musée du Louvre, 75058 Paris CEDEX 01;;75058;01 40 20 50 50;www.louvre.fr/;48.86079459806906;2.3378156596817785;7510106;48.86079459806906, 2.3378156596817785;06/01/2002
Île-de-France;Paris;M1076;Paris (5ème);musée de l'assistance publique - hôpitaux de Paris;10 rue des Fossés-Saint-Marcel;;75005;01 40 27 50 05;www.aphp.fr/musee;48.838805;2.356007;7510517;48.838805, 2.356007;02/10/2002
Île-de-France;Paris;M5003;Paris (5ème);musée du Moyen Âge - thermes et hôtel de Cluny;6, place Paul Painlevé;Hôtel de Cluny;75005;01 53 73 78 00;www.musee-moyenage.fr/;48.850437;2.344553;7510501;48.850437, 2.344553;06/01/2002
Île-de-France;Paris;M5025;Paris (7ème);musée de l'armée;129, rue de Grenelle;Hôtel National des Invalides;75007;01 44 42 37 72;www.musee-armee.fr/accueil.html;48.858219;2.312885;7510701;48.858219, 2.312885;06/01/2002
Île-de-France;Paris;M0366;Paris (9ème);musée de la Franc-Maçonnerie;16 rue Cadet;;75009;01 45 23 20 92;www.museefm.org/;48.874991;2.343088;7510902;48.874991, 2.343088;01/02/2003
Île-de-France;Paris;M5041;Paris (9ème);musée Gustave Moreau;14, rue de la Rochefoucauld;;75009;01 48 74 38 50;musee-moreau.fr/;48.877878;2.334383;7510901;48.877878, 2.334383;06/01/2002
Île-de-France;Seine-et-Marne;M0375;Fontainebleau;musée d'art et d'histoire militaire;88 rue St Honoré;;77300;01 64 22 49 80;www.fontainebleau.fr/engagee/fontainebleau-avance/un-batiment-renove-et-un-lieu-totalement-repense-251.html;48.406893;2.698781;7718602;48.406893, 2.698781;01/02/2003
Île-de-France;Seine-et-Marne;M0377;Le Mée-sur-Seine;musée Henri Chapu;937, rue Henri Chapu;;77350;01 64 79 77 72;le-mee-sur-seine.fr/le-mee-village/une-terre-dartistes/;48.534859;2.635235;7728501;48.534859, 2.635235;01/02/2003
Île-de-France;Val d'Oise;M1213;Auvers-sur-Oise;musée Daubigny;Manoir des Colombières;Rue de la Sansonne;95430;130368020;museedaubigny.com;49.071480153019486;2.171783250055156;;49.071480153019486, 2.171783250055156;10/12/2020
Île-de-France;Val d'Oise;M5012;Ecouen;musée de la Renaissance - château d'Ecouen;Château d'Ecouen;;95440;01 34 38 38 51;musee-renaissance.fr/;49.015862;2.378424;9520501;49.015862, 2.378424;06/01/2002
Île-de-France;Val d'Oise;M0436;Louvres;ARCHÉA, Archéologie en Pays de France;56 rue de Paris;;95380;01 34 09 01 02;archea.roissypaysdefrance.fr/;49.041117;2.50695;9535101;49.041117, 2.50695;01/02/2003
Île-de-France;Val-de-Marne;M0426;Fresnes;écomusée;41, rue Maurice Tenine;Ferme de Cottinville;94260;01 41 24 32 24;www.fresnes94.fr/a-votre-service/culture-sports-et-loisirs/equipements-culturels/ecomusee-du-val-de-bievre/;48.75525;2.326389;9403401;48.75525, 2.326389;01/02/2003
Île-de-France;Val-de-Marne;M5064;Maisons-Alfort;musée Fragonard;7 avenue du Général de Gaulle;Ecole Nationale Vétérinaire d'Alfort, Maisons-Alfort cedex;94704;01 43 96 71 72;www.vet-alfort.fr/domaine-d-alfort/musee-fragonard/infos-pratiques;48.81278282657873;2.4233629652344084;9404601;48.81278282657873, 2.4233629652344084;29/08/2006
Île-de-France;Val-de-Marne;M0427;Nogent-sur-Marne;musée;36, boulevard Gallieni;Bâtiment industriel;94130;01 48 75 51 25;museenogentsurmarne.net/;48.84026;2.484292;9405201;48.84026, 2.484292;01/02/2003
Île-de-France;Val-de-Marne;M0431;Vitry-sur-Seine;musée d'art contemporain du Val-de-Marne;Place de la Libération;;94400;01 43 91 64 20;www.macval.fr/;48.792821;2.387072;9408101;48.792821, 2.387072;01/02/2003
Île-de-France;Yvelines;M5045;Magny-les-Hameaux;musée de Port-Royal des Champs;Route des Granges;;78114;01 30 43 73 05;www.port-royal-des-champs.eu/;48.748437;2.01579;7835601;48.748437, 2.01579;06/01/2002
Île-de-France;Yvelines;M0389;Mantes-la-Jolie;musée de l'hôtel-Dieu;1 rue Thiers;;78200;01 34 78 86 60;www.manteslajolie.fr/MUSEE%20DE%20LHOTELDIEU;48.990874;1.719901;7836101;48.990874, 1.719901;01/02/2003
Île-de-France;Yvelines;M0390;Marly-le-Roi-Louveciennes;musée du domaine royal de Marly Louveciennes/Marly-le-Roi;1 Grille royale - Parc de Marly;;78160;01 39 69 06 26;www.musee-promenade.fr;48.859572;2.109482;7835001;48.859572, 2.109482;01/02/2003
Île-de-France;Yvelines;M1186;Médan;musée Zola-Dreyfus;26 Rue Pasteur;;78670;;www.maisonzola-museedreyfus.com/;48.952745;1.995035;7838401;48.952745, 1.995035;19/11/2009
Île-de-France;Yvelines;M5001;Saint-Germain-en-Laye;musée d'archéologie nationale (des origines à l'an mille) - château de Saint-Germain-en-Laye;Place Charles de Gaulle;Château;78100;01 39 10 13 00;musee-archeologienationale.fr/;48.897879;2.094936;7855103;48.897879, 2.094936;06/01/2002
Île-de-France;Yvelines;M0400;Versailles;musée Lambinet;54, boulevard de la Reine;;78000;01 39 50 30 32;www.versailles.fr/museelambinet/;48.808966;2.130624;7864601;48.808966, 2.130624;01/02/2003
Île-de-France;Essonne;M0405;Etampes;musée municipal;Hôtel de ville;Hôtel de ville;91150;01 69 92 69 12;www.mairie-etampes.fr/le-musee/;48.434307;2.161909;9122301;48.434307, 2.161909;01/02/2003
Île-de-France;Hauts-de-Seine;M0407;Boulogne-Billancourt;musée départemental Albert-Kahn;14, rue du Port;;92100;01 55 19 28 00;albert-kahn.hauts-de-seine.fr/;48.841354;2.227488;9201203;48.841354, 2.227488;01/02/2003
Île-de-France;Hauts-de-Seine;M1170;Boulogne-Billancourt;musée Paul Belmondo et de la scuplture figurative du Xxe siècle;;;92100;;www.boulognebillancourt.com/loisirs/culture/les-musees/musee-paul-belmondo;48.834945;2.241177;9201204;48.834945, 2.241177;26/03/2007
Île-de-France;Hauts-de-Seine;M0408;Boulogne-Billancourt;musée-jardin Paul Landowski;14, rue Max-Blondat;;92100;01 55 1 8 46 42;www.boulognebillancourt.com/loisirs/culture/les-musees/musee-paul-landowski;48.844261;2.246847;9201202;48.844261, 2.246847;01/02/2003
Île-de-France;Hauts-de-Seine;M0412;Meudon;musée d'art et d'histoire;11, rue des Pierres;Maison d'Armande Béjart;92190;01 46 23 87 13;musee.meudon.fr/;48.806412;2.234894;9204801;48.806412, 2.234894;01/02/2003
Île-de-France;Hauts-de-Seine;M1219;Saint-Cloud;musée du Grand Siècle;Caserne Sully;;92210;07 64 33 15 89;https://museedugrandsiecle.hauts-de-seine.fr/;48.83901;2.21992;;48.83901, 2.21992;20/12/2022
Île-de-France;Paris;M1102;Paris;maison de Balzac;47 rue Raynouard;Hôtel particulier;75016;01 55 74 41 80;www.maisondebalzac.paris.fr/;48.855398;2.280805;7511616;48.855398, 2.280805;08/07/2004
Île-de-France;Paris;M1109;Paris;musée de la Libération de Paris - musée du général Leclerc - musée Jean Moulin;23 allée de la 2ème Division Blindée;Jardin Atlantique;75015;01 40 64 39 44;www.museeliberation-leclerc-moulin.paris.fr/;48.840614;2.319773;7511503;48.840614, 2.319773;08/07/2004
Île-de-France;Paris;M5071;Paris;musée des Plans-reliefs;129 rue de Grenelle;Hôtel national des Invalides;75007;01 45 51 95 05;www.museedesplansreliefs.culture.fr/;48.858219;2.312885;7510702;48.858219, 2.312885;06/01/2002
Île-de-France;Paris;M5084;Paris;musée national de l'histoire et des cultures de l'immigration;;;75012;01 53 59 58 60;www.histoire-immigration.fr/;48.836753;2.390394;7511202;48.836753, 2.390394;17/11/2006
Île-de-France;Paris;M1115;Paris;musée Zadkine;100 bis rue d'Assas;;75006;01 43 26 91 90;www.zadkine.paris.fr/;48.842793;2.333457;7510608;48.842793, 2.333457;08/07/2004
Île-de-France;Paris;M5005;Paris (16ème);musée des arts asiatiques Guimet;6, place d'Iéna;;75116;01 56 52 53 00;www.museeguimet.fr;48.86425;2.293754;7511603;48.86425, 2.293754;06/01/2002
Île-de-France;Paris;M5043;Paris (3ème);musée Picasso;5, rue Thorigny;Hôtel Salé;75003;01 42 71 25 21;www.museepicassoparis.fr/;48.8597;2.362644;7510305;48.8597, 2.362644;06/01/2002
Île-de-France;Paris;M7003;Paris (5ème);muséum national d'histoire naturelle;2, rue Buffon;Jardin des Plantes;75005;01 40 79 38 90;www.mnhn.fr/fr/collections/ensembles-collections/vertebres/anatomie-comparee;48.842168;2.359933;7510508;48.842168, 2.359933;06/01/2002
Île-de-France;Seine-et-Marne;M0373;Coupvray;maison natale de Louis Braille;13, rue Louis Braille;;77400;01 60 04 82 80;museelouisbraille.com/;48.867372;2.712931;7713201;48.867372, 2.712931;01/02/2003
Île-de-France;Seine-et-Marne;M0374;Crécy-la-Chapelle;musée municipal;s'adresser à la mairie;;77580;;;48.85813263142596;2.908441509296712;7714201;48.85813263142596, 2.908441509296712;01/02/2003
Île-de-France;Seine-et-Marne;M0379;Melun;musée de Melun;5 rue du Franc Mûrier;;77000;01 64 79 77 70;www.ville-melun.fr/temps-libre/musee-d-art-et-d-histoire-de-la-ville-de-melun/232-presentation-du-musee;48.536398;2.658972;7728802;48.536398, 2.658972;01/02/2003
Île-de-France;Seine-et-Marne;M0384;Saint-Cyr-sur-Morin;musée des pays de Seine-et-Marne;17, avenue de la Ferté-sous-Jouarre;;77750;01 60 24 46 00;www.musee-seine-et-marne.fr/fr;48.90803;3.18169;7740501;48.90803, 3.18169;01/02/2003
Île-de-France;Seine-Saint-Denis;M5024;Le Bourget;musée de l'air et de l'espace;BP 173;aéroport de Paris - Le Bourget;93352;01 49 92 70 00;www.museeairespace.fr/;48.94681950649236;2.4355624358692265;9301301;48.94681950649236, 2.4355624358692265;06/01/2002
Île-de-France;Seine-Saint-Denis;M0420;Montreuil-sous-bois;musée de l'histoire vivante;31, boulevard Théophile Sueur;Parc Montreau;93100;"01 48 54 32 44 ; 01 48 54 36 08";www.museehistoirevivante.fr/;48.866151;2.469481;9304801;48.866151, 2.469481;01/02/2003
Île-de-France;Seine-Saint-Denis;M0422;Saint-Denis;musée d'art et d'histoire Paul Eluard;22 bis, rue Gabriel Peri;;93200;01 42 43 05 10;musee-saint-denis.com/;48.932336;2.355796;9306601;48.932336, 2.355796;01/02/2003
Île-de-France;Yvelines;M0388;Jouy-en-Josas;musée de la toile de Jouy;54, rue Charles de Gaulle;Château de l'Eglantine;78350;01 39 56 48 64;www.museedelatoiledejouy.fr/;48.768986;2.153216;7832201;48.768986, 2.153216;01/02/2003
